FID,community_id,NEAR_FID,NEAR_DIST,lon,lat
0,0,0,0,114.13026037012675,22.281933061040544
1,0,0,0,114.12832351777271,22.28066706618772
2,1,0,0,114.13650788216705,22.289624570753666
3,1,0,0,114.13814049426148,22.28615203284868
4,2,0,0,114.1450069867971,22.28779639106087
5,2,0,0,114.14998617869408,22.287903521278125
6,3,0,0,114.15187399256335,22.284414091089197
7,3,0,0,114.15112783092799,22.28228474228605
8,4,0,0,114.14441048497747,22.289589984261667
9,4,0,0,114.14626316640248,22.288148931295485
10,5,0,0,114.13368155446676,22.287142255439456
11,5,0,0,114.13531312968553,22.284288852510112
12,6,0,0,114.15990954784012,22.282320850414898
13,6,0,0,114.16224783577073,22.281082907290916
14,7,0,0,114.15397290011089,22.28211723823351
15,7,0,0,114.1515822706936,22.282101902209654
16,8,0,0,114.1719701812969,22.273740209347828
17,8,0,0,114.17491669027139,22.273671215464017
18,9,0,0,114.18037780137902,22.277155742603092
19,9,0,0,114.18227199656067,22.278261278562812
20,10,0,0,114.18187248021107,22.279817547399105
21,10,0,0,114.17857706672828,22.27876967042943
22,11,0,0,114.17631415754501,22.281157957581723
23,11,0,0,114.17441658939025,22.280046135416406
24,12,0,0,114.17124851967407,22.272873352670654
25,12,0,0,114.18017736425787,22.268379645799612
26,13,0,0,114.1350134287706,22.284089088703542
27,13,0,0,114.13386223578881,22.275994439059524
28,14,0,0,114.15351695282999,22.279943180386628
29,14,0,0,114.14940421562815,22.279942570410544
30,15,0,0,114.15809078652065,22.27488663116964
31,15,0,0,114.16333539455442,22.27566730762122
32,16,0,0,114.18063115181627,22.274979017343227
33,16,0,0,114.18582631781942,22.26520274058853
34,17,0,0,114.19102046241248,22.27453877792984
35,17,0,0,114.19118274698009,22.280352287220907
36,18,0,0,114.18875838561951,22.28365010934663
37,18,0,0,114.1879858291096,22.278050909338837
38,19,0,0,114.19553468770235,22.278360756357717
39,19,0,0,114.19721269710452,22.274571098428442
40,20,0,0,114.2004587692195,22.271805027739653
41,20,0,0,114.19433908275705,22.268726828786654
42,21,0,0,114.18928201678882,22.286859634824474
43,21,0,0,114.19287508855327,22.289685998296605
44,22,0,0,114.19818236954227,22.28233571694836
45,22,0,0,114.19376135337691,22.28533773501994
46,23,0,0,114.20077259485309,22.29314181214325
47,23,0,0,114.20316913867086,22.288621686679654
48,24,0,0,114.20782816190133,22.288352109388686
49,24,0,0,114.20809225585423,22.285053315729645
50,25,0,0,114.20997698263174,22.281398006249134
51,25,0,0,114.21221969564718,22.28655413962168
52,26,0,0,114.20315215230822,22.262451938313017
53,26,0,0,114.22405406744954,22.270033953769264
54,27,0,0,114.21994187661407,22.28713937446764
55,27,0,0,114.22479437145991,22.284715067449834
56,28,0,0,114.23471989782797,22.278137967002703
57,28,0,0,114.22761038015865,22.28183613138514
58,29,0,0,114.24036218094918,22.27467177946804
59,29,0,0,114.23835140341858,22.269720829994757
60,30,0,0,114.23744885495996,22.263449701441232
61,30,0,0,114.24691647278866,22.26608798867976
62,31,0,0,114.23643227810408,22.26184692253801
63,31,0,0,114.23743084949773,22.260144509411703
64,32,0,0,114.21900506190575,22.280419537071552
65,32,0,0,114.21819125679055,22.28212742014889
66,33,0,0,114.24923438781266,22.24907242638056
67,33,0,0,114.24400385767726,22.254031451025483
68,34,0,0,114.13000688430041,22.262302884676433
69,34,0,0,114.12914207235934,22.267736523993353
70,35,0,0,114.13585380347206,22.255198624696188
71,35,0,0,114.1408992870861,22.25250762902572
72,36,0,0,114.15100927462495,22.253970496914704
73,36,0,0,114.15915235168859,22.25060912475336
74,37,0,0,114.16086975235274,22.231013801289258
75,37,0,0,114.16044549151292,22.239180581925414
76,38,0,0,114.16806444586379,22.24738505077052
77,38,0,0,114.16768433459464,22.234028491155538
78,39,0,0,114.14382224396059,22.27929988611577
79,39,0,0,114.14897794314743,22.25946413011929
80,40,0,0,114.17575740814856,22.263893733171997
81,40,0,0,114.177312832803,22.267755899283348
82,41,0,0,114.2224964842583,22.255535704775728
83,41,0,0,114.22218553730664,22.247861538931648
84,42,0,0,114.18916484164865,22.234466196649883
85,42,0,0,114.17934902876073,22.249917736925823
86,43,0,0,114.1972484656106,22.212330666203442
87,43,0,0,114.21288179597583,22.206832775576416
88,44,0,0,114.22553490220434,22.236224321548004
89,44,0,0,114.2399635756535,22.221084887354817
90,45,0,0,114.25158044642595,22.23457789895306
91,45,0,0,114.24508587582801,22.241818548779268
92,46,0,0,114.16903135549138,22.294650083634522
93,46,0,0,114.16817138676795,22.304246407389222
94,47,0,0,114.17300781859942,22.30094695805493
95,47,0,0,114.1752495785054,22.299163056696692
96,48,0,0,114.1883002442617,22.301355816207074
97,48,0,0,114.17727521480148,22.303141769094996
98,49,0,0,114.17263154889395,22.295601231500584
99,49,0,0,114.17432020149002,22.297116241676783
100,50,0,0,114.18343324129901,22.30295673186225
101,50,0,0,114.18412089410744,22.300549608653803
102,51,0,0,114.17056944053276,22.314779365172065
103,51,0,0,114.17301449942775,22.314022448686302
104,52,0,0,114.16136691470466,22.32436117340609
105,52,0,0,114.16594168805366,22.322523582935883
106,53,0,0,114.16903998688215,22.325020882360988
107,53,0,0,114.17213364330898,22.326448973167523
108,54,0,0,114.16906965339281,22.31154115971731
109,54,0,0,114.16785408816428,22.309952443647948
110,55,0,0,114.17258793734524,22.31979567948234
111,55,0,0,114.17376933885147,22.31718014204986
112,56,0,0,114.1686703358109,22.314709868413136
113,56,0,0,114.16813986787376,22.31259349064165
114,57,0,0,114.16927478372625,22.31674429892747
115,57,0,0,114.16637016637964,22.31790032987896
116,58,0,0,114.17476986007877,22.3255190530668
117,58,0,0,114.18357064322481,22.326757284927055
118,59,0,0,114.17519668570772,22.32099708060499
119,59,0,0,114.17380919045108,22.32442342027192
120,60,0,0,114.17865798097742,22.32548540528673
121,60,0,0,114.18082346520018,22.325953552721625
122,61,0,0,114.18026242427341,22.318167245186196
123,61,0,0,114.18294848489002,22.32289265208072
124,62,0,0,114.1768369871332,22.314712191417193
125,62,0,0,114.17572177081307,22.320359745686492
126,63,0,0,114.18107759103884,22.30925401205079
127,63,0,0,114.17740042809436,22.31299923174163
128,64,0,0,114.18338123991154,22.319356732532135
129,64,0,0,114.18355155565632,22.311475440094334
130,65,0,0,114.18660728151248,22.31521957373499
131,65,0,0,114.186004276561,22.317531630727533
132,66,0,0,114.18798772181586,22.316251749692366
133,66,0,0,114.19150717480858,22.320101622269547
134,67,0,0,114.18702707576021,22.31161244978836
135,67,0,0,114.18567541272215,22.30924683567962
136,68,0,0,114.19111684895498,22.31126358075356
137,68,0,0,114.19164252363943,22.31377565770997
138,69,0,0,114.18528597851558,22.305796239928714
139,69,0,0,114.1895572109504,22.304531621234087
140,70,0,0,114.19022785630004,22.326824798809476
141,70,0,0,114.18657259102501,22.32527714921544
142,71,0,0,114.19433645435562,22.321447325949617
143,71,0,0,114.19404032205065,22.319318038315217
144,72,0,0,114.15928356039471,22.304282072832265
145,72,0,0,114.1671472273407,22.301318720090425
146,73,0,0,114.16714314522974,22.30931498810981
147,73,0,0,114.16140874388584,22.310951848830747
148,74,0,0,114.16603695697788,22.315507129311708
149,74,0,0,114.16498839492384,22.312917049964963
150,75,0,0,114.15491659990607,22.322713095574862
151,75,0,0,114.15502568816271,22.317211929824552
152,76,0,0,114.15244535983504,22.32725457716461
153,76,0,0,114.1519451032583,22.332409122460007
154,77,0,0,114.13719546823526,22.33559647189015
155,77,0,0,114.13440593860386,22.33923456707503
156,78,0,0,114.15362215219882,22.34188644143017
157,78,0,0,114.15293578128728,22.338524378870538
158,79,0,0,114.16122434557951,22.341719470724744
159,79,0,0,114.15873460112937,22.33779761732074
160,80,0,0,114.16903561274803,22.333253144887145
161,80,0,0,114.16687605330708,22.34486679732872
162,81,0,0,114.15176613977408,22.33484460589285
163,81,0,0,114.16266768741714,22.334045460571367
164,82,0,0,114.15831350516167,22.33270552705197
165,82,0,0,114.15855385803216,22.330049752982422
166,83,0,0,114.1581515921299,22.32656450813949
167,83,0,0,114.16325413421342,22.330393983543132
168,84,0,0,114.16643446578051,22.327343176478845
169,84,0,0,114.16713738536762,22.32909422524373
170,85,0,0,114.17468530572332,22.333747917376485
171,85,0,0,114.17247861817712,22.3324990249513
172,86,0,0,114.13758515411277,22.32540137844751
173,86,0,0,114.13156443259477,22.321903096388972
174,87,0,0,114.17652236131703,22.341304899267794
175,87,0,0,114.17910110887365,22.339369128696823
176,88,0,0,114.18117954435347,22.334528356908574
177,88,0,0,114.18077754674918,22.340176893729154
178,89,0,0,114.21344915262263,22.318003355964212
179,89,0,0,114.20779894748193,22.33222355168761
180,90,0,0,114.19336986986924,22.34663790195945
181,90,0,0,114.19203796165264,22.34348293702329
182,91,0,0,114.18601034126613,22.33887959556493
183,91,0,0,114.18909224589567,22.34846826002735
184,92,0,0,114.19057411435995,22.33544585310125
185,92,0,0,114.193552596635,22.332229501578972
186,93,0,0,114.20057622853622,22.335559763466865
187,93,0,0,114.19711086372071,22.335926059933115
188,94,0,0,114.1893899512569,22.331776305818007
189,94,0,0,114.18688314589711,22.32988738361847
190,95,0,0,114.20033239967653,22.325342428053638
191,95,0,0,114.19812694918485,22.320115869275103
192,96,0,0,114.20667477881642,22.33414875907103
193,96,0,0,114.20465692696999,22.336891431139136
194,97,0,0,114.20971649282396,22.34526574652863
195,97,0,0,114.22101087719639,22.33782328552292
196,98,0,0,114.2339555585469,22.303818132536577
197,98,0,0,114.23111179352595,22.304134121454325
198,99,0,0,114.20896503446369,22.333387174234314
199,99,0,0,114.21507990751454,22.320785397644688
200,100,0,0,114.22229138059353,22.329786276824674
201,100,0,0,114.23054403979577,22.32546708808543
202,101,0,0,114.24029403520937,22.323404318594612
203,101,0,0,114.23879703531753,22.318276344106664
204,102,0,0,114.22871513221271,22.311159294060776
205,102,0,0,114.22193683852997,22.32223015604531
206,103,0,0,114.22574979188138,22.30852683676174
207,103,0,0,114.2231360416422,22.31047233389291
208,104,0,0,114.23209703373082,22.31011614519958
209,104,0,0,114.2367215359197,22.3092527888777
210,105,0,0,114.24246294512771,22.296470876042868
211,105,0,0,114.2407669231537,22.28854441753357
212,106,0,0,114.112477489648,22.39526681988402
213,106,0,0,114.14166942230734,22.381306650847417
214,107,0,0,114.13619916238086,22.33110417819812
215,107,0,0,114.11950929144022,22.354558346677454
216,108,0,0,114.11267393948135,22.382179788880695
217,108,0,0,114.11572207722199,22.38008130439878
218,109,0,0,114.09766720900409,22.369249506005595
219,109,0,0,114.10459824898423,22.386188508573916
220,110,0,0,114.12443946475469,22.375078206033972
221,110,0,0,114.13282416763023,22.369954784813384
222,111,0,0,114.12116573841112,22.362544582381457
223,111,0,0,114.12960736295634,22.36566351849274
224,112,0,0,114.14617452895637,22.34079449157891
225,112,0,0,114.13776770941999,22.357242545623816
226,113,0,0,114.13059469304588,22.346480817324945
227,113,0,0,114.13328395183395,22.34931271235725
228,114,0,0,114.04814791054083,22.371517620512044
229,114,0,0,114.05219720971797,22.375744237465913
230,115,0,0,114.05886618827896,22.370477788290998
231,115,0,0,114.06427402354814,22.37375318866109
232,116,0,0,114.09778864307826,22.333574210377623
233,116,0,0,114.10425971845115,22.34198638472105
234,117,0,0,114.09254878202839,22.354580869663497
235,117,0,0,114.09623738070826,22.348764231333053
236,118,0,0,113.99887129198143,22.38404236286984
237,118,0,0,113.99376856473707,22.387729112425593
238,119,0,0,113.93469963906966,22.36964855762223
239,119,0,0,113.95492255702915,22.388307228242184
240,120,0,0,113.97670947103086,22.411182394846822
241,120,0,0,113.97143085086326,22.406637320588796
242,121,0,0,113.9761035495075,22.384032124664632
243,121,0,0,113.97742225524536,22.392862575547174
244,122,0,0,113.98349095649404,22.38726308831216
245,122,0,0,113.98362734151641,22.399981985780297
246,123,0,0,114.00380202416429,22.36606860373054
247,123,0,0,114.0038626566469,22.370298895516914
248,124,0,0,113.94114399982976,22.388927212402486
249,124,0,0,113.92990529748828,22.4140854503182
250,125,0,0,114.00595997869682,22.41819106991121
251,125,0,0,113.98663571203,22.418212414046476
252,126,0,0,113.97523937647036,22.4290767021314
253,126,0,0,113.9703444388276,22.41942432299458
254,127,0,0,114.00120254720332,22.460195517702864
255,127,0,0,114.00748687874434,22.4742185938171
256,128,0,0,113.99256411328622,22.459261793802774
257,128,0,0,113.97378809129583,22.452560718900347
258,129,0,0,113.98219248641668,22.430790768044375
259,129,0,0,113.98469773811419,22.427315837182356
260,130,0,0,113.964680908715,22.451854317183088
261,130,0,0,113.97821485032232,22.442846278888585
262,131,0,0,113.98604792438135,22.470437377734275
263,131,0,0,113.9964987482856,22.47505396980978
264,132,0,0,114.00155659549407,22.443063292224664
265,132,0,0,114.00533572921817,22.444616540037007
266,133,0,0,114.0259948264361,22.47445877061335
267,133,0,0,114.02662531370949,22.470504384324908
268,134,0,0,114.01750276567391,22.462008769081134
269,134,0,0,114.01060243610577,22.451623395417943
270,135,0,0,114.0211103342761,22.43345481201251
271,135,0,0,114.02368525960475,22.432451662488514
272,136,0,0,114.01235343305304,22.436884217937102
273,136,0,0,114.01323599050829,22.4285009405218
274,137,0,0,114.06194148049694,22.443311781462462
275,137,0,0,114.06113754331075,22.446993365497793
276,138,0,0,114.01900263167077,22.411352285371617
277,138,0,0,114.06483849573583,22.42433931265977
278,139,0,0,114.0371289091306,22.432338951073664
279,139,0,0,114.02994149965885,22.428231052586792
280,140,0,0,114.02713741399104,22.44635523058606
281,140,0,0,114.03735607347465,22.44103558114809
282,141,0,0,114.04477546304373,22.444938555312522
283,141,0,0,114.04758876388888,22.45617673061841
284,142,0,0,114.05450250361632,22.45822819882411
285,142,0,0,114.07071652789115,22.452081424113995
286,143,0,0,114.01968966836621,22.44498977922417
287,143,0,0,114.02322148651788,22.45170693854253
288,144,0,0,114.02740804005194,22.45345589210131
289,144,0,0,114.02745271859932,22.458717169397012
290,145,0,0,114.03614265078917,22.43768986608801
291,145,0,0,114.03486170217137,22.43578737281035
292,146,0,0,114.07634354553855,22.416826347239873
293,146,0,0,114.07347323143578,22.43638182764357
294,147,0,0,114.09974284479962,22.43720773862621
295,147,0,0,114.08276104252991,22.447784917115314
296,148,0,0,114.09639059179194,22.425058137036366
297,148,0,0,114.09649731507484,22.414756757958642
298,149,0,0,114.04993543968384,22.457538621430327
299,149,0,0,114.0339026259881,22.47190038810126
300,150,0,0,114.04866280464967,22.49207776674188
301,150,0,0,114.0403163212427,22.4990044607133
302,151,0,0,114.06360196627837,22.484224021100086
303,151,0,0,114.06327299595428,22.480166959533115
304,152,0,0,114.07094154446307,22.467312704864977
305,152,0,0,114.0776625583262,22.477093014323412
306,153,0,0,114.09874229871006,22.510986667598523
307,153,0,0,114.10037647661355,22.507893736261426
308,154,0,0,114.09375518743268,22.484225369716903
309,154,0,0,114.1032955118657,22.470822739166856
310,155,0,0,114.10565722119142,22.512954371472883
311,155,0,0,114.10763504611319,22.512982935335494
312,156,0,0,114.11784832323482,22.468921949151387
313,156,0,0,114.13037920540235,22.490018445234327
314,157,0,0,114.14659220825781,22.524024268067176
315,157,0,0,114.11996282943741,22.522016114344215
316,158,0,0,114.11245282904106,22.510076366008498
317,158,0,0,114.11437908672174,22.510494376716213
318,159,0,0,114.12316979540091,22.50899467482669
319,159,0,0,114.12543620840583,22.509607216898168
320,160,0,0,114.14742121257095,22.497225503558806
321,160,0,0,114.13919457277949,22.497199914731887
322,161,0,0,114.12429990308748,22.503898206129705
323,161,0,0,114.11886569977094,22.50437389929919
324,162,0,0,114.12725698594309,22.498699009815486
325,162,0,0,114.12604778605443,22.493468364936046
326,163,0,0,114.14786879057743,22.486536405019443
327,163,0,0,114.13773185809107,22.487577804860557
328,164,0,0,114.16375683605487,22.48868075111956
329,164,0,0,114.15632365123587,22.482838640321603
330,165,0,0,114.16212080048928,22.489463622915704
331,165,0,0,114.16368014914428,22.508065045337847
332,166,0,0,114.15371979733716,22.553719021167424
333,166,0,0,114.16126621843232,22.54298267556338
334,167,0,0,114.20828569804111,22.534251478233188
335,167,0,0,114.29790419272719,22.511012364046973
336,168,0,0,114.30315775815777,22.482594064442388
337,168,0,0,114.21653871262916,22.495989517485086
338,169,0,0,114.15357270207778,22.44859262238249
339,169,0,0,114.1466632135077,22.442832983228143
340,170,0,0,114.19178103904993,22.47284477238815
341,170,0,0,114.18125874290439,22.464403527954865
342,171,0,0,114.1630902196717,22.442479208706335
343,171,0,0,114.15876747007421,22.44730093488948
344,172,0,0,114.13757737311306,22.431053455402505
345,172,0,0,114.16562906291632,22.41661006959454
346,173,0,0,114.15425394860496,22.432791831013304
347,173,0,0,114.16944219513698,22.43726323745791
348,174,0,0,114.17339474075327,22.452896973437152
349,174,0,0,114.17710111768454,22.452295016166605
350,175,0,0,114.2021979707834,22.429209840441427
351,175,0,0,114.18176678479334,22.435752065566486
352,176,0,0,114.1603303648582,22.379632794511675
353,176,0,0,114.16971997336657,22.382403930648746
354,177,0,0,114.20210880070552,22.414575725153348
355,177,0,0,114.18050666473029,22.408851448253678
356,178,0,0,114.30973231241538,22.453718846974365
357,178,0,0,114.27061352575932,22.403831166394856
358,179,0,0,114.19916992784113,22.373824182363773
359,179,0,0,114.19494579404828,22.38321442256151
360,180,0,0,114.21522067880038,22.388363433232016
361,180,0,0,114.19507352798087,22.362668663629247
362,181,0,0,114.24671901031681,22.403414271839626
363,181,0,0,114.2602132645563,22.426440901505153
364,182,0,0,114.19985651426397,22.39194803295864
365,182,0,0,114.1926213301195,22.388172230987443
366,183,0,0,114.16909176870972,22.35806108004389
367,183,0,0,114.18365465548261,22.374906127533915
368,184,0,0,114.32801179720447,22.409893987271367
369,184,0,0,114.31021092447614,22.36134451426245
370,185,0,0,114.25384878387285,22.347234442238623
371,185,0,0,114.24574848095574,22.353928371846767
372,186,0,0,114.27029428879744,22.357950071972972
373,186,0,0,114.27550280141125,22.360342777298303
374,187,0,0,114.27586005265985,22.398306622473765
375,187,0,0,114.29249932171896,22.39290902277427
376,188,0,0,114.25946841986007,22.35485492020014
377,188,0,0,114.26101905615099,22.35021029346141
378,189,0,0,114.24862055712534,22.37793988043189
379,189,0,0,114.23945398837677,22.36122856983265
380,190,0,0,114.26790596225412,22.384245172346525
381,190,0,0,114.266443837538,22.381875741101396
382,191,0,0,114.27177101970295,22.377495009200118
383,191,0,0,114.27154189789823,22.382311031096922
384,192,0,0,114.2731068554061,22.375538118500753
385,192,0,0,114.26721249733362,22.37942311064915
386,193,0,0,114.24029308035298,22.331198798075604
387,193,0,0,114.29971805693195,22.325865306215082
388,194,0,0,114.29880714990581,22.2666991510195
389,194,0,0,114.30824464394166,22.30156288773183
390,195,0,0,114.2542140451718,22.30752946629136
391,195,0,0,114.24965223837893,22.304448140463617
392,196,0,0,114.25164820811933,22.31692721963858
393,196,0,0,114.2460692403261,22.3062852439469
394,197,0,0,114.2461601623605,22.322379211294564
395,197,0,0,114.24626742494345,22.325529975826882
396,198,0,0,114.26739730889769,22.323034670195444
397,198,0,0,114.26824682793941,22.31403158617856
398,199,0,0,114.26240744611833,22.314231292678212
399,199,0,0,114.25939569482074,22.31086910055236
400,200,0,0,114.26895930402448,22.285661199145228
401,200,0,0,114.27130628373669,22.302267094736678
402,201,0,0,114.1151190656247,22.225970689990085
403,201,0,0,114.13723281469362,22.195914784915104
404,202,0,0,114.03097325268511,22.216348696459235
405,202,0,0,114.02896621789793,22.221437090679288
406,203,0,0,114.00038356229837,22.22233550102544
407,203,0,0,113.98390703173861,22.250481004499733
408,204,0,0,113.85380895782951,22.23804215353319
409,204,0,0,113.87749148720363,22.26595293563966
410,205,0,0,113.86670593822548,22.246733308147668
411,205,0,0,113.85370126035754,22.25390856583205
412,206,0,0,113.93706957364884,22.320426779773015
413,206,0,0,113.92121192194416,22.259902889007083
414,207,0,0,113.96895521236378,22.290369043896973
415,207,0,0,114.00842785503133,22.276976711789573
416,208,0,0,114.0134564309843,22.309495617818627
417,208,0,0,114.05118891594685,22.33742705223828
418,209,0,0,114.06303601864275,22.348421370756288
419,209,0,0,114.06178494584611,22.34580491888318
420,210,0,0,114.03952635921448,22.281513513992714
421,210,0,0,114.0382358142615,22.29083881778727
